relative_path,parent,file_name,extension,size_mb
raw/TCGA_PAAD/WSI_SVS/0ed85135-0208-4091-aeee-67335e457d87/logs/TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0ed85135-0208-4091-aeee-67335e457d87/logs,TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs.parcel,parcel,0.10927104949951172
raw/TCGA_PAAD/WSI_SVS/0fcb232f-34ec-4a63-bcab-c7aab749591e/TCGA-HV-AA8X-01Z-00-DX1.31D01D51-AF52-4C15-87EE-A6CA4299A860.svs,raw/TCGA_PAAD/WSI_SVS/0fcb232f-34ec-4a63-bcab-c7aab749591e,TCGA-HV-AA8X-01Z-00-DX1.31D01D51-AF52-4C15-87EE-A6CA4299A860.svs,svs,231.72641849517822
raw/TCGA_PAAD/WSI_SVS/0fcb232f-34ec-4a63-bcab-c7aab749591e/logs/TCGA-HV-AA8X-01Z-00-DX1.31D01D51-AF52-4C15-87EE-A6CA4299A860.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0fcb232f-34ec-4a63-bcab-c7aab749591e/logs,TCGA-HV-AA8X-01Z-00-DX1.31D01D51-AF52-4C15-87EE-A6CA4299A860.svs.parcel,parcel,0.01409149169921875
raw/TCGA_PAAD/WSI_SVS/0fdc75c7-6e1d-418e-a1af-cc3b4c220e59/TCGA-3A-A9I7-01Z-00-DX1.23EE4A93-A298-4522-837E-3EE10172D66C.svs,raw/TCGA_PAAD/WSI_SVS/0fdc75c7-6e1d-418e-a1af-cc3b4c220e59,TCGA-3A-A9I7-01Z-00-DX1.23EE4A93-A298-4522-837E-3EE10172D66C.svs,svs,557.8629055023193
raw/TCGA_PAAD/WSI_SVS/0fdc75c7-6e1d-418e-a1af-cc3b4c220e59/logs/TCGA-3A-A9I7-01Z-00-DX1.23EE4A93-A298-4522-837E-3EE10172D66C.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0fdc75c7-6e1d-418e-a1af-cc3b4c220e59/logs,TCGA-3A-A9I7-01Z-00-DX1.23EE4A93-A298-4522-837E-3EE10172D66C.svs.parcel,parcel,0.0337982177734375
raw/TCGA_PAAD/WSI_SVS/0fe456ae-44b1-43c0-8a73-ab42bb2e36a7/TCGA-RB-A7B8-01Z-00-DX1.537D35E6-09F9-43E5-A684-3BA16BAF1C61.svs,raw/TCGA_PAAD/WSI_SVS/0fe456ae-44b1-43c0-8a73-ab42bb2e36a7,TCGA-RB-A7B8-01Z-00-DX1.537D35E6-09F9-43E5-A684-3BA16BAF1C61.svs,svs,2458.6927032470703
raw/TCGA_PAAD/WSI_SVS/0fe456ae-44b1-43c0-8a73-ab42bb2e36a7/logs/TCGA-RB-A7B8-01Z-00-DX1.537D35E6-09F9-43E5-A684-3BA16BAF1C61.svs.parcel,raw/TCGA_PAAD/WSI_SVS/0fe456ae-44b1-43c0-8a73-ab42bb2e36a7/logs,TCGA-RB-A7B8-01Z-00-DX1.537D35E6-09F9-43E5-A684-3BA16BAF1C61.svs.parcel,parcel,0.14972782135009766
raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a/TCGA-3A-A9IV-01Z-00-DX1.82C7069A-3B92-47AF-9522-904F1112141F.svs,raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a,TCGA-3A-A9IV-01Z-00-DX1.82C7069A-3B92-47AF-9522-904F1112141F.svs,svs,449.404016494751
raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a/annotations.txt,raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a,annotations.txt,txt,0.000324249267578125
raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a/logs/TCGA-3A-A9IV-01Z-00-DX1.82C7069A-3B92-47AF-9522-904F1112141F.svs.parcel,raw/TCGA_PAAD/WSI_SVS/112437a0-59f1-4855-b58a-ad73f574ea0a/logs,TCGA-3A-A9IV-01Z-00-DX1.82C7069A-3B92-47AF-9522-904F1112141F.svs.parcel,parcel,0.02754974365234375
raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d/TCGA-F2-7276-01Z-00-DX1.A2BB6B97-402F-4452-BFCF-0388B01EFBE5.svs,raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d,TCGA-F2-7276-01Z-00-DX1.A2BB6B97-402F-4452-BFCF-0388B01EFBE5.svs,svs,346.04287242889404
raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d/annotations.txt,raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d,annotations.txt,txt,0.00032520294189453125
raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d/logs/TCGA-F2-7276-01Z-00-DX1.A2BB6B97-402F-4452-BFCF-0388B01EFBE5.svs.parcel,raw/TCGA_PAAD/WSI_SVS/1249328d-3089-49a5-a63e-8e42797d4a9d/logs,TCGA-F2-7276-01Z-00-DX1.A2BB6B97-402F-4452-BFCF-0388B01EFBE5.svs.parcel,parcel,0.02130126953125
raw/TCGA_PAAD/WSI_SVS/14ce39a4-5a20-4156-98de-08eb4d35bb8e/TCGA-HZ-8001-01Z-00-DX1.03aae6b5-520b-4bcb-bb43-f58520ab08f4.svs,raw/TCGA_PAAD/WSI_SVS/14ce39a4-5a20-4156-98de-08eb4d35bb8e,TCGA-HZ-8001-01Z-00-DX1.03aae6b5-520b-4bcb-bb43-f58520ab08f4.svs,svs,99.2098913192749
raw/TCGA_PAAD/WSI_SVS/14ce39a4-5a20-4156-98de-08eb4d35bb8e/logs/TCGA-HZ-8001-01Z-00-DX1.03aae6b5-520b-4bcb-bb43-f58520ab08f4.svs.parcel,raw/TCGA_PAAD/WSI_SVS/14ce39a4-5a20-4156-98de-08eb4d35bb8e/logs,TCGA-HZ-8001-01Z-00-DX1.03aae6b5-520b-4bcb-bb43-f58520ab08f4.svs.parcel,parcel,0.00640106201171875
raw/TCGA_PAAD/WSI_SVS/16411971-bf7c-4f6f-8e7d-e5b5303c202a/TCGA-IB-AAUP-01Z-00-DX1.88461844-4FC6-4075-BE97-B5A239A3A260.svs,raw/TCGA_PAAD/WSI_SVS/16411971-bf7c-4f6f-8e7d-e5b5303c202a,TCGA-IB-AAUP-01Z-00-DX1.88461844-4FC6-4075-BE97-B5A239A3A260.svs,svs,1933.5630521774292
raw/TCGA_PAAD/WSI_SVS/16411971-bf7c-4f6f-8e7d-e5b5303c202a/logs/TCGA-IB-AAUP-01Z-00-DX1.88461844-4FC6-4075-BE97-B5A239A3A260.svs.parcel,raw/TCGA_PAAD/WSI_SVS/16411971-bf7c-4f6f-8e7d-e5b5303c202a/logs,TCGA-IB-AAUP-01Z-00-DX1.88461844-4FC6-4075-BE97-B5A239A3A260.svs.parcel,parcel,0.11648082733154297
raw/TCGA_PAAD/WSI_SVS/1722adc9-40cc-41af-ab86-ceb56cd47d61/TCGA-HZ-A4BK-01Z-00-DX1.D8F0179D-5572-4358-90B8-819F729FDD7D.svs,raw/TCGA_PAAD/WSI_SVS/1722adc9-40cc-41af-ab86-ceb56cd47d61,TCGA-HZ-A4BK-01Z-00-DX1.D8F0179D-5572-4358-90B8-819F729FDD7D.svs,svs,185.89060974121094
raw/TCGA_PAAD/WSI_SVS/1722adc9-40cc-41af-ab86-ceb56cd47d61/logs/TCGA-HZ-A4BK-01Z-00-DX1.D8F0179D-5572-4358-90B8-819F729FDD7D.svs.parcel,raw/TCGA_PAAD/WSI_SVS/1722adc9-40cc-41af-ab86-ceb56cd47d61/logs,TCGA-HZ-A4BK-01Z-00-DX1.D8F0179D-5572-4358-90B8-819F729FDD7D.svs.parcel,parcel,0.011628150939941406
raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951/TCGA-IB-AAUW-01Z-00-DX1.61D22476-3561-48FD-AB26-B9B68FD99899.svs,raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951,TCGA-IB-AAUW-01Z-00-DX1.61D22476-3561-48FD-AB26-B9B68FD99899.svs,svs,1736.0824041366577
raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951/annotations.txt,raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951,annotations.txt,txt,0.00029850006103515625
raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951/logs/TCGA-IB-AAUW-01Z-00-DX1.61D22476-3561-48FD-AB26-B9B68FD99899.svs.parcel,raw/TCGA_PAAD/WSI_SVS/17e60f74-dba8-4471-b3f7-0b70e5b06951/logs,TCGA-IB-AAUW-01Z-00-DX1.61D22476-3561-48FD-AB26-B9B68FD99899.svs.parcel,parcel,0.10494518280029297
raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab/TCGA-F2-6880-01Z-00-DX1.9992FA04-D313-4B35-A130-F32A6687D662.svs,raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab,TCGA-F2-6880-01Z-00-DX1.9992FA04-D313-4B35-A130-F32A6687D662.svs,svs,470.6828603744507
raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab/annotations.txt,raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab,annotations.txt,txt,0.00029850006103515625
raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab/logs/TCGA-F2-6880-01Z-00-DX1.9992FA04-D313-4B35-A130-F32A6687D662.svs.parcel,raw/TCGA_PAAD/WSI_SVS/18cab206-1ee7-470c-b751-43d15d5cc3ab/logs,TCGA-F2-6880-01Z-00-DX1.9992FA04-D313-4B35-A130-F32A6687D662.svs.parcel,parcel,0.02851104736328125
raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91/TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.svs,raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91,TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.svs,svs,2441.122961997986
raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91/annotations.txt,raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91,annotations.txt,txt,0.00029850006103515625
raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91/logs/TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.svs.parcel,raw/TCGA_PAAD/WSI_SVS/18fbec9d-0405-41fe-953e-0d6630646f91/logs,TCGA-IB-AAUV-01Z-00-DX1.045691CD-E0F8-4992-BF49-43AF7F83C97A.svs.parcel,parcel,0.14876174926757812
raw/TCGA_PAAD/WSI_SVS/1db9adc8-04ee-4ff5-960e-6c7054a251ed/TCGA-IB-7890-01Z-00-DX1.B71A3F90-DBD9-4010-9152-0DEF1459B93E.svs,raw/TCGA_PAAD/WSI_SVS/1db9adc8-04ee-4ff5-960e-6c7054a251ed,TCGA-IB-7890-01Z-00-DX1.B71A3F90-DBD9-4010-9152-0DEF1459B93E.svs,svs,1078.3210973739624
raw/TCGA_PAAD/WSI_SVS/1db9adc8-04ee-4ff5-960e-6c7054a251ed/logs/TCGA-IB-7890-01Z-00-DX1.B71A3F90-DBD9-4010-9152-0DEF1459B93E.svs.parcel,raw/TCGA_PAAD/WSI_SVS/1db9adc8-04ee-4ff5-960e-6c7054a251ed/logs,TCGA-IB-7890-01Z-00-DX1.B71A3F90-DBD9-4010-9152-0DEF1459B93E.svs.parcel,parcel,0.06505107879638672
raw/TCGA_PAAD/WSI_SVS/1f2a11b0-e6c3-4b1e-a83e-141d62970c60/TCGA-2J-AABA-01Z-00-DX1.93B2B4EF-C302-4D00-ABE3-4862ACC81659.svs,raw/TCGA_PAAD/WSI_SVS/1f2a11b0-e6c3-4b1e-a83e-141d62970c60,TCGA-2J-AABA-01Z-00-DX1.93B2B4EF-C302-4D00-ABE3-4862ACC81659.svs,svs,437.1623697280884
raw/TCGA_PAAD/WSI_SVS/1f2a11b0-e6c3-4b1e-a83e-141d62970c60/logs/TCGA-2J-AABA-01Z-00-DX1.93B2B4EF-C302-4D00-ABE3-4862ACC81659.svs.parcel,raw/TCGA_PAAD/WSI_SVS/1f2a11b0-e6c3-4b1e-a83e-141d62970c60/logs,TCGA-2J-AABA-01Z-00-DX1.93B2B4EF-C302-4D00-ABE3-4862ACC81659.svs.parcel,parcel,0.02658843994140625
raw/TCGA_PAAD/WSI_SVS/22e0ff30-4205-4698-b041-b150cb43a168/TCGA-IB-7651-01Z-00-DX1.1C7486E0-90C5-4EE4-A86B-FD67BF8C55FB.svs,raw/TCGA_PAAD/WSI_SVS/22e0ff30-4205-4698-b041-b150cb43a168,TCGA-IB-7651-01Z-00-DX1.1C7486E0-90C5-4EE4-A86B-FD67BF8C55FB.svs,svs,1924.901930809021
raw/TCGA_PAAD/WSI_SVS/22e0ff30-4205-4698-b041-b150cb43a168/logs/TCGA-IB-7651-01Z-00-DX1.1C7486E0-90C5-4EE4-A86B-FD67BF8C55FB.svs.parcel,raw/TCGA_PAAD/WSI_SVS/22e0ff30-4205-4698-b041-b150cb43a168/logs,TCGA-IB-7651-01Z-00-DX1.1C7486E0-90C5-4EE4-A86B-FD67BF8C55FB.svs.parcel,parcel,0.11600017547607422
raw/TCGA_PAAD/WSI_SVS/29e8a158-1953-4c0b-b994-dbafa4b467ec/TCGA-2L-AAQE-01Z-00-DX1.5D60E31B-9E39-4472-8377-9750FE6F2FCA.svs,raw/TCGA_PAAD/WSI_SVS/29e8a158-1953-4c0b-b994-dbafa4b467ec,TCGA-2L-AAQE-01Z-00-DX1.5D60E31B-9E39-4472-8377-9750FE6F2FCA.svs,svs,1980.004295349121
raw/TCGA_PAAD/WSI_SVS/29e8a158-1953-4c0b-b994-dbafa4b467ec/logs/TCGA-2L-AAQE-01Z-00-DX1.5D60E31B-9E39-4472-8377-9750FE6F2FCA.svs.parcel,raw/TCGA_PAAD/WSI_SVS/29e8a158-1953-4c0b-b994-dbafa4b467ec/logs,TCGA-2L-AAQE-01Z-00-DX1.5D60E31B-9E39-4472-8377-9750FE6F2FCA.svs.parcel,parcel,0.11930465698242188
raw/TCGA_PAAD/WSI_SVS/2a5c9ae3-efaa-49c9-a545-8451795ff000/TCGA-FB-AAQ3-01Z-00-DX1.024C4077-EF21-4DA5-B309-C09C45FBA7E7.svs,raw/TCGA_PAAD/WSI_SVS/2a5c9ae3-efaa-49c9-a545-8451795ff000,TCGA-FB-AAQ3-01Z-00-DX1.024C4077-EF21-4DA5-B309-C09C45FBA7E7.svs,svs,142.151873588562
raw/TCGA_PAAD/WSI_SVS/2a5c9ae3-efaa-49c9-a545-8451795ff000/logs/TCGA-FB-AAQ3-01Z-00-DX1.024C4077-EF21-4DA5-B309-C09C45FBA7E7.svs.parcel,raw/TCGA_PAAD/WSI_SVS/2a5c9ae3-efaa-49c9-a545-8451795ff000/logs,TCGA-FB-AAQ3-01Z-00-DX1.024C4077-EF21-4DA5-B309-C09C45FBA7E7.svs.parcel,parcel,0.0088043212890625
raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910/TCGA-H8-A6C1-01Z-00-DX1.48F49369-4B4A-4B82-B779-52AE4582DE74.svs,raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910,TCGA-H8-A6C1-01Z-00-DX1.48F49369-4B4A-4B82-B779-52AE4582DE74.svs,svs,252.1232042312622
raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910/annotations.txt,raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910,annotations.txt,txt,0.0002880096435546875
raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910/logs/TCGA-H8-A6C1-01Z-00-DX1.48F49369-4B4A-4B82-B779-52AE4582DE74.svs.parcel,raw/TCGA_PAAD/WSI_SVS/2b82f1ab-b52b-4c5e-8ca9-c729b7aac910/logs,TCGA-H8-A6C1-01Z-00-DX1.48F49369-4B4A-4B82-B779-52AE4582DE74.svs.parcel,parcel,0.015533447265625
raw/TCGA_PAAD/WSI_SVS/2f2db151-88ed-4ddc-8497-1cdb8056f05e/TCGA-IB-7886-01Z-00-DX1.451DCD29-42FF-4A7C-885A-114F33ABCC06.svs,raw/TCGA_PAAD/WSI_SVS/2f2db151-88ed-4ddc-8497-1cdb8056f05e,TCGA-IB-7886-01Z-00-DX1.451DCD29-42FF-4A7C-885A-114F33ABCC06.svs,svs,1992.6746740341187
raw/TCGA_PAAD/WSI_SVS/2f2db151-88ed-4ddc-8497-1cdb8056f05e/logs/TCGA-IB-7886-01Z-00-DX1.451DCD29-42FF-4A7C-885A-114F33ABCC06.svs.parcel,raw/TCGA_PAAD/WSI_SVS/2f2db151-88ed-4ddc-8497-1cdb8056f05e/logs,TCGA-IB-7886-01Z-00-DX1.451DCD29-42FF-4A7C-885A-114F33ABCC06.svs.parcel,parcel,0.12032794952392578
raw/TCGA_PAAD/WSI_SVS/2feb5c99-c351-4824-b469-bf7dbe99669c/TCGA-2J-AABV-01Z-00-DX1.00CE9625-2586-4288-92E0-368A0617CBC0.svs,raw/TCGA_PAAD/WSI_SVS/2feb5c99-c351-4824-b469-bf7dbe99669c,TCGA-2J-AABV-01Z-00-DX1.00CE9625-2586-4288-92E0-368A0617CBC0.svs,svs,1610.221749305725
raw/TCGA_PAAD/WSI_SVS/2feb5c99-c351-4824-b469-bf7dbe99669c/logs/TCGA-2J-AABV-01Z-00-DX1.00CE9625-2586-4288-92E0-368A0617CBC0.svs.parcel,raw/TCGA_PAAD/WSI_SVS/2feb5c99-c351-4824-b469-bf7dbe99669c/logs,TCGA-2J-AABV-01Z-00-DX1.00CE9625-2586-4288-92E0-368A0617CBC0.svs.parcel,parcel,0.09725475311279297
raw/TCGA_PAAD/WSI_SVS/316713cd-79ec-4b02-b1e5-e9eb1a5c9c53/TCGA-IB-7645-01Z-00-DX1.55B5E17D-4E94-4A6E-B053-1EBF9F868968.svs,raw/TCGA_PAAD/WSI_SVS/316713cd-79ec-4b02-b1e5-e9eb1a5c9c53,TCGA-IB-7645-01Z-00-DX1.55B5E17D-4E94-4A6E-B053-1EBF9F868968.svs,svs,1569.7652006149292
raw/TCGA_PAAD/WSI_SVS/316713cd-79ec-4b02-b1e5-e9eb1a5c9c53/logs/TCGA-IB-7645-01Z-00-DX1.55B5E17D-4E94-4A6E-B053-1EBF9F868968.svs.parcel,raw/TCGA_PAAD/WSI_SVS/316713cd-79ec-4b02-b1e5-e9eb1a5c9c53/logs,TCGA-IB-7645-01Z-00-DX1.55B5E17D-4E94-4A6E-B053-1EBF9F868968.svs.parcel,parcel,0.09485149383544922
raw/TCGA_PAAD/WSI_SVS/33f202e9-a6b0-4fc6-8776-daa789338d5f/TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs,raw/TCGA_PAAD/WSI_SVS/33f202e9-a6b0-4fc6-8776-daa789338d5f,TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs,svs,409.53221893310547
raw/TCGA_PAAD/WSI_SVS/33f202e9-a6b0-4fc6-8776-daa789338d5f/logs/TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs.parcel,raw/TCGA_PAAD/WSI_SVS/33f202e9-a6b0-4fc6-8776-daa789338d5f/logs,TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs.parcel,parcel,0.025086402893066406
raw/TCGA_PAAD/WSI_SVS/344626d3-c3ea-4bb6-9ba5-5f54dc5c2b01/TCGA-IB-7647-01Z-00-DX1.9ECB677F-8B28-424B-81FC-0D0AD1E25865.svs,raw/TCGA_PAAD/WSI_SVS/344626d3-c3ea-4bb6-9ba5-5f54dc5c2b01,TCGA-IB-7647-01Z-00-DX1.9ECB677F-8B28-424B-81FC-0D0AD1E25865.svs,svs,1365.3137216567993
raw/TCGA_PAAD/WSI_SVS/344626d3-c3ea-4bb6-9ba5-5f54dc5c2b01/logs/TCGA-IB-7647-01Z-00-DX1.9ECB677F-8B28-424B-81FC-0D0AD1E25865.svs.parcel,raw/TCGA_PAAD/WSI_SVS/344626d3-c3ea-4bb6-9ba5-5f54dc5c2b01/logs,TCGA-IB-7647-01Z-00-DX1.9ECB677F-8B28-424B-81FC-0D0AD1E25865.svs.parcel,parcel,0.08235454559326172
raw/TCGA_PAAD/WSI_SVS/349ae74d-9287-49ea-a109-dac8d6e21a0e/TCGA-IB-7885-01Z-00-DX1.427683EF-C7FC-475E-A912-65E201262A49.svs,raw/TCGA_PAAD/WSI_SVS/349ae74d-9287-49ea-a109-dac8d6e21a0e,TCGA-IB-7885-01Z-00-DX1.427683EF-C7FC-475E-A912-65E201262A49.svs,svs,867.5684232711792
raw/TCGA_PAAD/WSI_SVS/349ae74d-9287-49ea-a109-dac8d6e21a0e/logs/TCGA-IB-7885-01Z-00-DX1.427683EF-C7FC-475E-A912-65E201262A49.svs.parcel,raw/TCGA_PAAD/WSI_SVS/349ae74d-9287-49ea-a109-dac8d6e21a0e/logs,TCGA-IB-7885-01Z-00-DX1.427683EF-C7FC-475E-A912-65E201262A49.svs.parcel,parcel,0.05254364013671875
raw/TCGA_PAAD/WSI_SVS/35914a73-dab6-45e4-b89e-91e37dbca023/TCGA-US-A77E-01Z-00-DX1.F3603E3F-9C97-4BDF-B1B4-FA91D2D64634.svs,raw/TCGA_PAAD/WSI_SVS/35914a73-dab6-45e4-b89e-91e37dbca023,TCGA-US-A77E-01Z-00-DX1.F3603E3F-9C97-4BDF-B1B4-FA91D2D64634.svs,svs,1268.7711687088013
raw/TCGA_PAAD/WSI_SVS/35914a73-dab6-45e4-b89e-91e37dbca023/logs/TCGA-US-A77E-01Z-00-DX1.F3603E3F-9C97-4BDF-B1B4-FA91D2D64634.svs.parcel,raw/TCGA_PAAD/WSI_SVS/35914a73-dab6-45e4-b89e-91e37dbca023/logs,TCGA-US-A77E-01Z-00-DX1.F3603E3F-9C97-4BDF-B1B4-FA91D2D64634.svs.parcel,parcel,0.07658672332763672
raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c/TCGA-HZ-7289-01Z-00-DX1.5941c7e1-9697-43d2-984f-fe8746c41285.svs,raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c,TCGA-HZ-7289-01Z-00-DX1.5941c7e1-9697-43d2-984f-fe8746c41285.svs,svs,244.7021722793579
raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c/annotations.txt,raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c,annotations.txt,txt,0.0003185272216796875
raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c/logs/TCGA-HZ-7289-01Z-00-DX1.5941c7e1-9697-43d2-984f-fe8746c41285.svs.parcel,raw/TCGA_PAAD/WSI_SVS/392d83ac-5313-4f11-bf79-81849ff1572c/logs,TCGA-HZ-7289-01Z-00-DX1.5941c7e1-9697-43d2-984f-fe8746c41285.svs.parcel,parcel,0.01505279541015625
raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b/TCGA-HZ-7918-01Z-00-DX1.2503fea5-bd82-43ca-be7d-ee24968c7026.svs,raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b,TCGA-HZ-7918-01Z-00-DX1.2503fea5-bd82-43ca-be7d-ee24968c7026.svs,svs,157.08485889434814
raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b/annotations.txt,raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b,annotations.txt,txt,0.00029468536376953125
raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b/logs/TCGA-HZ-7918-01Z-00-DX1.2503fea5-bd82-43ca-be7d-ee24968c7026.svs.parcel,raw/TCGA_PAAD/WSI_SVS/3a4a0bdd-b0e8-4020-bc8c-3222e3b5359b/logs,TCGA-HZ-7918-01Z-00-DX1.2503fea5-bd82-43ca-be7d-ee24968c7026.svs.parcel,parcel,0.009765625
raw/TCGA_PAAD/WSI_SVS/3b531392-10c1-4b63-af14-79124992396f/TCGA-IB-8126-01Z-00-DX1.5CC24796-D3DA-475E-8A71-C0652693DBE8.svs,raw/TCGA_PAAD/WSI_SVS/3b531392-10c1-4b63-af14-79124992396f,TCGA-IB-8126-01Z-00-DX1.5CC24796-D3DA-475E-8A71-C0652693DBE8.svs,svs,1484.5194368362427
raw/TCGA_PAAD/WSI_SVS/3b531392-10c1-4b63-af14-79124992396f/logs/TCGA-IB-8126-01Z-00-DX1.5CC24796-D3DA-475E-8A71-C0652693DBE8.svs.parcel,raw/TCGA_PAAD/WSI_SVS/3b531392-10c1-4b63-af14-79124992396f/logs,TCGA-IB-8126-01Z-00-DX1.5CC24796-D3DA-475E-8A71-C0652693DBE8.svs.parcel,parcel,0.08956432342529297
raw/TCGA_PAAD/WSI_SVS/4020cca7-c18c-4374-88b8-a340bcc84e0a/TCGA-XN-A8T3-01Z-00-DX1.77013C72-5A22-4671-BF5C-B8258A624515.svs,raw/TCGA_PAAD/WSI_SVS/4020cca7-c18c-4374-88b8-a340bcc84e0a,TCGA-XN-A8T3-01Z-00-DX1.77013C72-5A22-4671-BF5C-B8258A624515.svs,svs,3181.465209007263
raw/TCGA_PAAD/WSI_SVS/4020cca7-c18c-4374-88b8-a340bcc84e0a/logs/TCGA-XN-A8T3-01Z-00-DX1.77013C72-5A22-4671-BF5C-B8258A624515.svs.parcel,raw/TCGA_PAAD/WSI_SVS/4020cca7-c18c-4374-88b8-a340bcc84e0a/logs,TCGA-XN-A8T3-01Z-00-DX1.77013C72-5A22-4671-BF5C-B8258A624515.svs.parcel,parcel,0.1958150863647461
raw/TCGA_PAAD/WSI_SVS/41a4dd56-4959-485d-b8d9-4d4923a335bf/TCGA-HZ-A4BH-01Z-00-DX1.5B272E81-F1AD-415E-A54B-41ACD44F279E.svs,raw/TCGA_PAAD/WSI_SVS/41a4dd56-4959-485d-b8d9-4d4923a335bf,TCGA-HZ-A4BH-01Z-00-DX1.5B272E81-F1AD-415E-A54B-41ACD44F279E.svs,svs,131.3930435180664
raw/TCGA_PAAD/WSI_SVS/41a4dd56-4959-485d-b8d9-4d4923a335bf/logs/TCGA-HZ-A4BH-01Z-00-DX1.5B272E81-F1AD-415E-A54B-41ACD44F279E.svs.parcel,raw/TCGA_PAAD/WSI_SVS/41a4dd56-4959-485d-b8d9-4d4923a335bf/logs,TCGA-HZ-A4BH-01Z-00-DX1.5B272E81-F1AD-415E-A54B-41ACD44F279E.svs.parcel,parcel,0.008263587951660156
